#,Date-Time (French Polynesia Standard Time),Ch:1 - Temperature   (°C),Ch:2 - Light   (lux),Button Down,Button Up,Host Connected,End of File
2131,10/26/2023 19:56:00,26.85,0.00,,,,
2132,10/26/2023 19:57:00,26.81,0.00,,,,
2133,10/26/2023 19:58:00,26.77,0.00,,,,
2134,10/26/2023 19:59:00,26.81,0.00,,,,
2135,10/26/2023 20:00:00,26.81,0.00,,,,
2136,10/26/2023 20:01:00,26.81,0.00,,,,
2137,10/26/2023 20:02:00,26.81,0.00,,,,
2138,10/26/2023 20:03:00,26.77,0.00,,,,
2139,10/26/2023 20:04:00,26.81,0.00,,,,
2140,10/26/2023 20:05:00,26.81,0.00,,,,
2141,10/26/2023 20:06:00,26.81,0.00,,,,
2142,10/26/2023 20:07:00,26.81,0.00,,,,
2143,10/26/2023 20:08:00,26.81,0.00,,,,
2144,10/26/2023 20:09:00,26.81,0.00,,,,
2145,10/26/2023 20:10:00,26.77,0.00,,,,
2146,10/26/2023 20:11:00,26.81,0.00,,,,
2147,10/26/2023 20:12:00,26.81,0.00,,,,
2148,10/26/2023 20:13:00,26.81,0.00,,,,
2149,10/26/2023 20:14:00,26.81,0.00,,,,
2150,10/26/2023 20:15:00,26.85,0.00,,,,
2151,10/26/2023 20:16:00,26.81,0.00,,,,
2152,10/26/2023 20:17:00,26.77,0.00,,,,
2153,10/26/2023 20:18:00,26.77,0.00,,,,
2154,10/26/2023 20:19:00,26.81,0.00,,,,
2155,10/26/2023 20:20:00,26.81,0.00,,,,
2156,10/26/2023 20:21:00,26.81,0.00,,,,
2157,10/26/2023 20:22:00,26.81,0.00,,,,
2158,10/26/2023 20:23:00,26.81,0.00,,,,
2159,10/26/2023 20:24:00,26.81,0.00,,,,
2160,10/26/2023 20:25:00,26.77,0.00,,,,
2161,10/26/2023 20:26:00,26.77,0.21,,,,
2162,10/26/2023 20:27:00,26.81,0.00,,,,
2163,10/26/2023 20:28:00,26.77,0.00,,,,
2164,10/26/2023 20:29:00,26.81,0.00,,,,
2165,10/26/2023 20:30:00,26.81,0.00,,,,
2166,10/26/2023 20:31:00,26.77,0.00,,,,
2167,10/26/2023 20:32:00,26.77,0.00,,,,
2168,10/26/2023 20:33:00,26.77,0.00,,,,
2169,10/26/2023 20:34:00,26.77,0.00,,,,
2170,10/26/2023 20:35:00,26.77,0.00,,,,
2171,10/26/2023 20:36:00,26.77,0.00,,,,
2172,10/26/2023 20:37:00,26.77,0.00,,,,
2173,10/26/2023 20:38:00,26.81,0.00,,,,
2174,10/26/2023 20:39:00,26.77,0.00,,,,
2175,10/26/2023 20:40:00,26.81,0.00,,,,
2176,10/26/2023 20:41:00,26.81,0.00,,,,
2177,10/26/2023 20:42:00,26.81,0.00,,,,
2178,10/26/2023 20:43:00,26.77,0.00,,,,
2179,10/26/2023 20:44:00,26.77,0.00,,,,
2180,10/26/2023 20:45:00,26.81,0.00,,,,
2181,10/26/2023 20:46:00,26.77,0.00,,,,
2182,10/26/2023 20:47:00,26.77,0.00,,,,
2183,10/26/2023 20:48:00,26.77,0.00,,,,
2184,10/26/2023 20:49:00,26.77,0.00,,,,
2185,10/26/2023 20:50:00,26.81,0.00,,,,
2186,10/26/2023 20:51:00,26.77,0.00,,,,
2187,10/26/2023 20:52:00,26.81,0.00,,,,
2188,10/26/2023 20:53:00,26.77,0.00,,,,
2189,10/26/2023 20:54:00,26.72,0.00,,,,
2190,10/26/2023 20:55:00,26.77,0.00,,,,
2191,10/26/2023 20:56:00,26.77,0.00,,,,
2192,10/26/2023 20:57:00,26.77,0.00,,,,
2193,10/26/2023 20:58:00,26.77,0.00,,,,
2194,10/26/2023 20:59:00,26.77,0.00,,,,
2195,10/26/2023 21:00:00,26.77,0.00,,,,
2196,10/26/2023 21:01:00,26.81,0.00,,,,
2197,10/26/2023 21:02:00,26.77,0.00,,,,
2198,10/26/2023 21:03:00,26.77,0.00,,,,
2199,10/26/2023 21:04:00,26.77,0.21,,,,
2200,10/26/2023 21:05:00,26.77,0.00,,,,
2201,10/26/2023 21:06:00,26.77,0.00,,,,
2202,10/26/2023 21:07:00,26.72,0.00,,,,
2203,10/26/2023 21:08:00,26.77,0.00,,,,
2204,10/26/2023 21:09:00,26.77,0.00,,,,
2205,10/26/2023 21:10:00,26.72,0.00,,,,
2206,10/26/2023 21:11:00,26.72,0.00,,,,
2207,10/26/2023 21:12:00,26.72,0.00,,,,
2208,10/26/2023 21:13:00,26.77,0.00,,,,
2209,10/26/2023 21:14:00,26.77,0.00,,,,
2210,10/26/2023 21:15:00,26.81,0.00,,,,
2211,10/26/2023 21:16:00,26.72,0.00,,,,
2212,10/26/2023 21:17:00,26.77,0.00,,,,
2213,10/26/2023 21:18:00,26.77,0.00,,,,
2214,10/26/2023 21:19:00,26.77,0.00,,,,
2215,10/26/2023 21:20:00,26.77,0.00,,,,
2216,10/26/2023 21:21:00,26.72,0.00,,,,
2217,10/26/2023 21:22:00,26.77,0.00,,,,
2218,10/26/2023 21:23:00,26.72,0.00,,,,
2219,10/26/2023 21:24:00,26.77,0.00,,,,
2220,10/26/2023 21:25:00,26.77,0.00,,,,
2221,10/26/2023 21:26:00,26.81,0.00,,,,
2222,10/26/2023 21:27:00,26.77,0.00,,,,
2223,10/26/2023 21:28:00,26.81,0.00,,,,
2224,10/26/2023 21:29:00,26.77,0.00,,,,
2225,10/26/2023 21:30:00,26.77,0.00,,,,
2226,10/26/2023 21:31:00,26.77,0.00,,,,
2227,10/26/2023 21:32:00,26.81,0.00,,,,
2228,10/26/2023 21:33:00,26.77,0.00,,,,
2229,10/26/2023 21:34:00,26.81,0.00,,,,
2230,10/26/2023 21:35:00,26.81,0.00,,,,
2231,10/26/2023 21:36:00,26.81,0.00,,,,
2232,10/26/2023 21:37:00,26.77,0.00,,,,
2233,10/26/2023 21:38:00,26.81,0.00,,,,
2234,10/26/2023 21:39:00,26.81,0.00,,,,
2235,10/26/2023 21:40:00,26.81,0.00,,,,
2236,10/26/2023 21:41:00,26.81,0.00,,,,
2237,10/26/2023 21:42:00,26.81,0.21,,,,
2238,10/26/2023 21:43:00,26.81,0.00,,,,
2239,10/26/2023 21:44:00,26.81,0.00,,,,
2240,10/26/2023 21:45:00,26.77,0.00,,,,
2241,10/26/2023 21:46:00,26.77,0.00,,,,
2242,10/26/2023 21:47:00,26.81,0.00,,,,
2243,10/26/2023 21:48:00,26.81,0.00,,,,
2244,10/26/2023 21:49:00,26.81,0.00,,,,
2245,10/26/2023 21:50:00,26.81,0.00,,,,
2246,10/26/2023 21:51:00,26.81,0.00,,,,
2247,10/26/2023 21:52:00,26.81,0.00,,,,
2248,10/26/2023 21:53:00,26.81,0.00,,,,
2249,10/26/2023 21:54:00,26.81,0.00,,,,
2250,10/26/2023 21:55:00,26.77,0.00,,,,
2251,10/26/2023 21:56:00,26.81,0.00,,,,
2252,10/26/2023 21:57:00,26.81,0.00,,,,
2253,10/26/2023 21:58:00,26.81,0.00,,,,
2254,10/26/2023 21:59:00,26.77,0.00,,,,
2255,10/26/2023 22:00:00,26.81,0.00,,,,
2256,10/26/2023 22:01:00,26.81,0.00,,,,
2257,10/26/2023 22:02:00,26.81,0.00,,,,
2258,10/26/2023 22:03:00,26.81,0.00,,,,
2259,10/26/2023 22:04:00,26.81,0.00,,,,
2260,10/26/2023 22:05:00,26.85,0.00,,,,
2261,10/26/2023 22:06:00,26.81,0.00,,,,
2262,10/26/2023 22:07:00,26.81,0.00,,,,
2263,10/26/2023 22:08:00,26.81,0.00,,,,
2264,10/26/2023 22:09:00,26.81,0.00,,,,
2265,10/26/2023 22:10:00,26.81,0.00,,,,
2266,10/26/2023 22:11:00,26.77,0.00,,,,
2267,10/26/2023 22:12:00,26.81,0.00,,,,
2268,10/26/2023 22:13:00,26.81,0.00,,,,
2269,10/26/2023 22:14:00,26.85,0.00,,,,
2270,10/26/2023 22:15:00,26.81,0.00,,,,
2271,10/26/2023 22:16:00,26.81,0.00,,,,
2272,10/26/2023 22:17:00,26.77,0.00,,,,
2273,10/26/2023 22:18:00,26.81,0.00,,,,
2274,10/26/2023 22:19:00,26.81,0.00,,,,
2275,10/26/2023 22:20:00,26.81,0.00,,,,
2276,10/26/2023 22:21:00,26.81,0.00,,,,
2277,10/26/2023 22:22:00,26.81,0.00,,,,
2278,10/26/2023 22:23:00,26.77,0.00,,,,
2279,10/26/2023 22:24:00,26.81,0.00,,,,
2280,10/26/2023 22:25:00,26.81,0.00,,,,
2281,10/26/2023 22:26:00,26.81,0.00,,,,
2282,10/26/2023 22:27:00,26.81,0.00,,,,
2283,10/26/2023 22:28:00,26.81,0.00,,,,
2284,10/26/2023 22:29:00,26.81,0.00,,,,
2285,10/26/2023 22:30:00,26.81,0.00,,,,
2286,10/26/2023 22:31:00,26.81,0.00,,,,
2287,10/26/2023 22:32:00,26.77,0.00,,,,
2288,10/26/2023 22:33:00,26.81,0.00,,,,
2289,10/26/2023 22:34:00,26.85,0.00,,,,
2290,10/26/2023 22:35:00,26.81,0.00,,,,
2291,10/26/2023 22:36:00,26.81,0.00,,,,
2292,10/26/2023 22:37:00,26.77,0.00,,,,
2293,10/26/2023 22:38:00,26.81,0.00,,,,
2294,10/26/2023 22:39:00,26.81,0.00,,,,
2295,10/26/2023 22:40:00,26.81,0.00,,,,
2296,10/26/2023 22:41:00,26.77,0.00,,,,
2297,10/26/2023 22:42:00,26.77,0.00,,,,
2298,10/26/2023 22:43:00,26.81,0.21,,,,
2299,10/26/2023 22:44:00,26.81,0.00,,,,
2300,10/26/2023 22:45:00,26.81,0.00,,,,
2301,10/26/2023 22:46:00,26.81,0.00,,,,
2302,10/26/2023 22:47:00,26.81,0.00,,,,
2303,10/26/2023 22:48:00,26.81,0.00,,,,
2304,10/26/2023 22:49:00,26.81,0.00,,,,
2305,10/26/2023 22:50:00,26.81,0.00,,,,
2306,10/26/2023 22:51:00,26.77,0.00,,,,
2307,10/26/2023 22:52:00,26.77,0.00,,,,
2308,10/26/2023 22:53:00,26.77,0.00,,,,
2309,10/26/2023 22:54:00,26.77,0.00,,,,
2310,10/26/2023 22:55:00,26.77,0.00,,,,
2311,10/26/2023 22:56:00,26.72,0.00,,,,
2312,10/26/2023 22:57:00,26.77,0.00,,,,
2313,10/26/2023 22:58:00,26.77,0.00,,,,
2314,10/26/2023 22:59:00,26.77,0.00,,,,
2315,10/26/2023 23:00:00,26.77,0.00,,,,
2316,10/26/2023 23:01:00,26.77,0.00,,,,
2317,10/26/2023 23:02:00,26.77,0.00,,,,
2318,10/26/2023 23:03:00,26.77,0.00,,,,
2319,10/26/2023 23:04:00,26.77,0.00,,,,
2320,10/26/2023 23:05:00,26.77,0.00,,,,
2321,10/26/2023 23:06:00,26.77,0.00,,,,
2322,10/26/2023 23:07:00,26.72,0.00,,,,
2323,10/26/2023 23:08:00,26.72,0.00,,,,
2324,10/26/2023 23:09:00,26.72,0.00,,,,
2325,10/26/2023 23:10:00,26.72,0.00,,,,
2326,10/26/2023 23:11:00,26.72,0.00,,,,
2327,10/26/2023 23:12:00,26.72,0.00,,,,
2328,10/26/2023 23:13:00,26.77,0.00,,,,
2329,10/26/2023 23:14:00,26.68,0.00,,,,
2330,10/26/2023 23:15:00,26.77,0.00,,,,
2331,10/26/2023 23:16:00,26.77,0.00,,,,
2332,10/26/2023 23:17:00,26.72,0.00,,,,
2333,10/26/2023 23:18:00,26.72,0.00,,,,
2334,10/26/2023 23:19:00,26.72,0.00,,,,
2335,10/26/2023 23:20:00,26.77,0.00,,,,
2336,10/26/2023 23:21:00,26.77,0.21,,,,
2337,10/26/2023 23:22:00,26.72,0.00,,,,
2338,10/26/2023 23:23:00,26.68,0.00,,,,
2339,10/26/2023 23:24:00,26.77,0.00,,,,
2340,10/26/2023 23:25:00,26.72,0.00,,,,
2341,10/26/2023 23:26:00,26.72,0.00,,,,
2342,10/26/2023 23:27:00,26.72,0.00,,,,
2343,10/26/2023 23:28:00,26.72,0.00,,,,
2344,10/26/2023 23:29:00,26.72,0.00,,,,
2345,10/26/2023 23:30:00,26.72,0.00,,,,
2346,10/26/2023 23:31:00,26.72,0.00,,,,
2347,10/26/2023 23:32:00,26.68,0.00,,,,
2348,10/26/2023 23:33:00,26.68,0.00,,,,
2349,10/26/2023 23:34:00,26.72,0.00,,,,
2350,10/26/2023 23:35:00,26.72,0.00,,,,
2351,10/26/2023 23:36:00,26.68,0.00,,,,
2352,10/26/2023 23:37:00,26.68,0.00,,,,
2353,10/26/2023 23:38:00,26.77,0.00,,,,
2354,10/26/2023 23:39:00,26.72,0.00,,,,
2355,10/26/2023 23:40:00,26.72,0.00,,,,
2356,10/26/2023 23:41:00,26.72,0.00,,,,
2357,10/26/2023 23:42:00,26.72,0.00,,,,
2358,10/26/2023 23:43:00,26.72,0.00,,,,
2359,10/26/2023 23:44:00,26.72,0.00,,,,
2360,10/26/2023 23:45:00,26.72,0.00,,,,
2361,10/26/2023 23:46:00,26.68,0.00,,,,
2362,10/26/2023 23:47:00,26.72,0.00,,,,
2363,10/26/2023 23:48:00,26.72,0.00,,,,
2364,10/26/2023 23:49:00,26.72,0.00,,,,
2365,10/26/2023 23:50:00,26.72,0.00,,,,
2366,10/26/2023 23:51:00,26.72,0.00,,,,
2367,10/26/2023 23:52:00,26.68,0.00,,,,
2368,10/26/2023 23:53:00,26.68,0.00,,,,
2369,10/26/2023 23:54:00,26.68,0.00,,,,
2370,10/26/2023 23:55:00,26.68,0.00,,,,
2371,10/26/2023 23:56:00,26.72,0.00,,,,
2372,10/26/2023 23:57:00,26.72,0.00,,,,
2373,10/26/2023 23:58:00,26.68,0.00,,,,
2374,10/26/2023 23:59:00,26.72,0.21,,,,
2375,10/27/2023 00:00:00,26.72,0.00,,,,
2376,10/27/2023 00:01:00,26.72,0.00,,,,
2377,10/27/2023 00:02:00,26.64,0.00,,,,
2378,10/27/2023 00:03:00,26.72,0.00,,,,
2379,10/27/2023 00:04:00,26.68,0.00,,,,
2380,10/27/2023 00:05:00,26.72,0.00,,,,
2381,10/27/2023 00:06:00,26.68,0.00,,,,
2382,10/27/2023 00:07:00,26.68,0.00,,,,
2383,10/27/2023 00:08:00,26.68,0.00,,,,
2384,10/27/2023 00:09:00,26.68,0.00,,,,
2385,10/27/2023 00:10:00,26.64,0.00,,,,
2386,10/27/2023 00:11:00,26.68,0.00,,,,
2387,10/27/2023 00:12:00,26.68,0.00,,,,
2388,10/27/2023 00:13:00,26.68,0.00,,,,
2389,10/27/2023 00:14:00,26.68,0.00,,,,
2390,10/27/2023 00:15:00,26.64,0.00,,,,
2391,10/27/2023 00:16:00,26.68,0.00,,,,
2392,10/27/2023 00:17:00,26.64,0.00,,,,
2393,10/27/2023 00:18:00,26.68,0.00,,,,
2394,10/27/2023 00:19:00,26.64,0.00,,,,
2395,10/27/2023 00:20:00,26.64,0.00,,,,
2396,10/27/2023 00:21:00,26.64,0.00,,,,
2397,10/27/2023 00:22:00,26.64,0.00,,,,
2398,10/27/2023 00:23:00,26.64,0.00,,,,
2399,10/27/2023 00:24:00,26.68,0.00,,,,
2400,10/27/2023 00:25:00,26.64,0.00,,,,
2401,10/27/2023 00:26:00,26.64,0.00,,,,
2402,10/27/2023 00:27:00,26.68,0.00,,,,
2403,10/27/2023 00:28:00,26.68,0.00,,,,
2404,10/27/2023 00:29:00,26.64,0.00,,,,
2405,10/27/2023 00:30:00,26.68,0.00,,,,
2406,10/27/2023 00:31:00,26.64,0.00,,,,
2407,10/27/2023 00:32:00,26.60,0.00,,,,
2408,10/27/2023 00:33:00,26.64,0.00,,,,
2409,10/27/2023 00:34:00,26.64,0.00,,,,
2410,10/27/2023 00:35:00,26.64,0.00,,,,
2411,10/27/2023 00:36:00,26.68,0.00,,,,
2412,10/27/2023 00:37:00,26.64,0.21,,,,
2413,10/27/2023 00:38:00,26.64,0.00,,,,
2414,10/27/2023 00:39:00,26.64,0.00,,,,
2415,10/27/2023 00:40:00,26.60,0.00,,,,
2416,10/27/2023 00:41:00,26.64,0.00,,,,
2417,10/27/2023 00:42:00,26.64,0.00,,,,
2418,10/27/2023 00:43:00,26.64,0.00,,,,
2419,10/27/2023 00:44:00,26.64,0.00,,,,
2420,10/27/2023 00:45:00,26.64,0.00,,,,
2421,10/27/2023 00:46:00,26.64,0.00,,,,
2422,10/27/2023 00:47:00,26.64,0.00,,,,
2423,10/27/2023 00:48:00,26.64,0.00,,,,
2424,10/27/2023 00:49:00,26.64,0.00,,,,
2425,10/27/2023 00:50:00,26.64,0.00,,,,
2426,10/27/2023 00:51:00,26.64,0.00,,,,
2427,10/27/2023 00:52:00,26.60,0.00,,,,
2428,10/27/2023 00:53:00,26.60,0.00,,,,
2429,10/27/2023 00:54:00,26.64,0.00,,,,
2430,10/27/2023 00:55:00,26.60,0.00,,,,
2431,10/27/2023 00:56:00,26.64,0.00,,,,
2432,10/27/2023 00:57:00,26.60,0.00,,,,
2433,10/27/2023 00:58:00,26.64,0.00,,,,
2434,10/27/2023 00:59:00,26.60,0.00,,,,
2435,10/27/2023 01:00:00,26.64,0.00,,,,
2436,10/27/2023 01:01:00,26.60,0.00,,,,
2437,10/27/2023 01:02:00,26.60,0.00,,,,
2438,10/27/2023 01:03:00,26.60,0.00,,,,
2439,10/27/2023 01:04:00,26.60,0.00,,,,
2440,10/27/2023 01:05:00,26.64,0.00,,,,
2441,10/27/2023 01:06:00,26.64,0.00,,,,
2442,10/27/2023 01:07:00,26.60,0.00,,,,
2443,10/27/2023 01:08:00,26.60,0.00,,,,
2444,10/27/2023 01:09:00,26.60,0.00,,,,
2445,10/27/2023 01:10:00,26.64,0.00,,,,
2446,10/27/2023 01:11:00,26.64,0.00,,,,
2447,10/27/2023 01:12:00,26.64,0.00,,,,
2448,10/27/2023 01:13:00,26.64,0.00,,,,
2449,10/27/2023 01:14:00,26.60,0.00,,,,
2450,10/27/2023 01:15:00,26.60,0.21,,,,
2451,10/27/2023 01:16:00,26.64,0.00,,,,
2452,10/27/2023 01:17:00,26.60,0.00,,,,
2453,10/27/2023 01:18:00,26.60,0.00,,,,
2454,10/27/2023 01:19:00,26.60,0.00,,,,
2455,10/27/2023 01:20:00,26.55,0.00,,,,
2456,10/27/2023 01:21:00,26.60,0.00,,,,
2457,10/27/2023 01:22:00,26.60,0.00,,,,
2458,10/27/2023 01:23:00,26.64,0.00,,,,
2459,10/27/2023 01:24:00,26.60,0.00,,,,
2460,10/27/2023 01:25:00,26.60,0.00,,,,
2461,10/27/2023 01:26:00,26.55,0.00,,,,
2462,10/27/2023 01:27:00,26.60,0.00,,,,
2463,10/27/2023 01:28:00,26.55,0.00,,,,
2464,10/27/2023 01:29:00,26.55,0.00,,,,
2465,10/27/2023 01:30:00,26.60,0.00,,,,
2466,10/27/2023 01:31:00,26.60,0.00,,,,
2467,10/27/2023 01:32:00,26.55,0.00,,,,
2468,10/27/2023 01:33:00,26.55,0.00,,,,
2469,10/27/2023 01:34:00,26.55,0.00,,,,
2470,10/27/2023 01:35:00,26.55,0.00,,,,
2471,10/27/2023 01:36:00,26.60,0.00,,,,
2472,10/27/2023 01:37:00,26.64,0.00,,,,
2473,10/27/2023 01:38:00,26.55,0.00,,,,
2474,10/27/2023 01:39:00,26.55,0.00,,,,
2475,10/27/2023 01:40:00,26.51,0.00,,,,
2476,10/27/2023 01:41:00,26.55,0.00,,,,
2477,10/27/2023 01:42:00,26.55,0.00,,,,
2478,10/27/2023 01:43:00,26.55,0.00,,,,
2479,10/27/2023 01:44:00,26.55,0.00,,,,
2480,10/27/2023 01:45:00,26.55,0.00,,,,
2481,10/27/2023 01:46:00,26.55,0.00,,,,
2482,10/27/2023 01:47:00,26.55,0.00,,,,
2483,10/27/2023 01:48:00,26.55,0.00,,,,
2484,10/27/2023 01:49:00,26.55,0.00,,,,
2485,10/27/2023 01:50:00,26.55,0.00,,,,
2486,10/27/2023 01:51:00,26.55,0.00,,,,
2487,10/27/2023 01:52:00,26.55,0.00,,,,
2488,10/27/2023 01:53:00,26.55,0.21,,,,
2489,10/27/2023 01:54:00,26.55,0.00,,,,
2490,10/27/2023 01:55:00,26.55,0.00,,,,
2491,10/27/2023 01:56:00,26.55,0.00,,,,
2492,10/27/2023 01:57:00,26.60,0.00,,,,
2493,10/27/2023 01:58:00,26.55,0.00,,,,
2494,10/27/2023 01:59:00,26.55,0.00,,,,
2495,10/27/2023 02:00:00,26.55,0.00,,,,
2496,10/27/2023 02:01:00,26.55,0.00,,,,
2497,10/27/2023 02:02:00,26.60,0.00,,,,
2498,10/27/2023 02:03:00,26.55,0.00,,,,
2499,10/27/2023 02:04:00,26.60,0.00,,,,
2500,10/27/2023 02:05:00,26.60,0.00,,,,
2501,10/27/2023 02:06:00,26.55,0.00,,,,
2502,10/27/2023 02:07:00,26.60,0.00,,,,
2503,10/27/2023 02:08:00,26.55,0.00,,,,
2504,10/27/2023 02:09:00,26.51,0.00,,,,
2505,10/27/2023 02:10:00,26.60,0.00,,,,
2506,10/27/2023 02:11:00,26.55,0.00,,,,
2507,10/27/2023 02:12:00,26.60,0.00,,,,
2508,10/27/2023 02:13:00,26.55,0.00,,,,
2509,10/27/2023 02:14:00,26.55,0.00,,,,
2510,10/27/2023 02:15:00,26.55,0.00,,,,
2511,10/27/2023 02:16:00,26.60,0.00,,,,
2512,10/27/2023 02:17:00,26.55,0.00,,,,
2513,10/27/2023 02:18:00,26.60,0.00,,,,
2514,10/27/2023 02:19:00,26.55,0.00,,,,
2515,10/27/2023 02:20:00,26.60,0.00,,,,
2516,10/27/2023 02:21:00,26.55,0.00,,,,
2517,10/27/2023 02:22:00,26.60,0.00,,,,
2518,10/27/2023 02:23:00,26.60,0.00,,,,
2519,10/27/2023 02:24:00,26.60,0.00,,,,
2520,10/27/2023 02:25:00,26.60,0.00,,,,
2521,10/27/2023 02:26:00,26.60,0.00,,,,
2522,10/27/2023 02:27:00,26.60,0.00,,,,
2523,10/27/2023 02:28:00,26.60,0.00,,,,
2524,10/27/2023 02:29:00,26.60,0.00,,,,
2525,10/27/2023 02:30:00,26.60,0.00,,,,
2526,10/27/2023 02:31:00,26.60,0.00,,,,
2527,10/27/2023 02:32:00,26.60,0.00,,,,
2528,10/27/2023 02:33:00,26.60,0.00,,,,
2529,10/27/2023 02:34:00,26.55,0.00,,,,
2530,10/27/2023 02:35:00,26.60,0.00,,,,
2531,10/27/2023 02:36:00,26.60,0.00,,,,
2532,10/27/2023 02:37:00,26.55,0.00,,,,
2533,10/27/2023 02:38:00,26.55,0.00,,,,
2534,10/27/2023 02:39:00,26.55,0.00,,,,
2535,10/27/2023 02:40:00,26.60,0.00,,,,
2536,10/27/2023 02:41:00,26.60,0.00,,,,
2537,10/27/2023 02:42:00,26.64,0.00,,,,
2538,10/27/2023 02:43:00,26.60,0.00,,,,
2539,10/27/2023 02:44:00,26.64,0.00,,,,
2540,10/27/2023 02:45:00,26.60,0.00,,,,
2541,10/27/2023 02:46:00,26.64,0.00,,,,
2542,10/27/2023 02:47:00,26.60,0.00,,,,
2543,10/27/2023 02:48:00,26.64,0.00,,,,
2544,10/27/2023 02:49:00,26.60,0.00,,,,
2545,10/27/2023 02:50:00,26.60,0.00,,,,
2546,10/27/2023 02:51:00,26.60,0.00,,,,
2547,10/27/2023 02:52:00,26.60,0.00,,,,
2548,10/27/2023 02:53:00,26.60,0.00,,,,
2549,10/27/2023 02:54:00,26.64,0.21,,,,
2550,10/27/2023 02:55:00,26.60,0.00,,,,
2551,10/27/2023 02:56:00,26.64,0.00,,,,
2552,10/27/2023 02:57:00,26.60,0.00,,,,
2553,10/27/2023 02:58:00,26.60,0.00,,,,
2554,10/27/2023 02:59:00,26.60,0.00,,,,
2555,10/27/2023 03:00:00,26.60,0.00,,,,
2556,10/27/2023 03:01:00,26.60,0.00,,,,
2557,10/27/2023 03:02:00,26.64,0.00,,,,
2558,10/27/2023 03:03:00,26.64,0.00,,,,
2559,10/27/2023 03:04:00,26.60,0.00,,,,
2560,10/27/2023 03:05:00,26.60,0.00,,,,
2561,10/27/2023 03:06:00,26.60,0.00,,,,
2562,10/27/2023 03:07:00,26.60,0.00,,,,
2563,10/27/2023 03:08:00,26.64,0.00,,,,
2564,10/27/2023 03:09:00,26.60,0.00,,,,
2565,10/27/2023 03:10:00,26.64,0.00,,,,
2566,10/27/2023 03:11:00,26.64,0.00,,,,
2567,10/27/2023 03:12:00,26.60,0.00,,,,
2568,10/27/2023 03:13:00,26.60,0.00,,,,
2569,10/27/2023 03:14:00,26.60,0.00,,,,
2570,10/27/2023 03:15:00,26.55,0.00,,,,
2571,10/27/2023 03:16:00,26.60,0.00,,,,
2572,10/27/2023 03:17:00,26.55,0.00,,,,
2573,10/27/2023 03:18:00,26.60,0.00,,,,
2574,10/27/2023 03:19:00,26.55,0.00,,,,
2575,10/27/2023 03:20:00,26.60,0.00,,,,
2576,10/27/2023 03:21:00,26.60,0.00,,,,
2577,10/27/2023 03:22:00,26.60,0.00,,,,
2578,10/27/2023 03:23:00,26.60,0.00,,,,
2579,10/27/2023 03:24:00,26.55,0.00,,,,
2580,10/27/2023 03:25:00,26.60,0.00,,,,
2581,10/27/2023 03:26:00,26.60,0.00,,,,
2582,10/27/2023 03:27:00,26.60,0.00,,,,
2583,10/27/2023 03:28:00,26.60,0.00,,,,
2584,10/27/2023 03:29:00,26.60,0.00,,,,
2585,10/27/2023 03:30:00,26.60,0.00,,,,
2586,10/27/2023 03:31:00,26.55,0.00,,,,
2587,10/27/2023 03:32:00,26.55,0.21,,,,
2588,10/27/2023 03:33:00,26.60,0.00,,,,
2589,10/27/2023 03:34:00,26.55,0.00,,,,
2590,10/27/2023 03:35:00,26.55,0.00,,,,
2591,10/27/2023 03:36:00,26.60,0.00,,,,
2592,10/27/2023 03:37:00,26.60,0.00,,,,
2593,10/27/2023 03:38:00,26.60,0.00,,,,
2594,10/27/2023 03:39:00,26.55,0.00,,,,
2595,10/27/2023 03:40:00,26.55,0.00,,,,
2596,10/27/2023 03:41:00,26.55,0.00,,,,
2597,10/27/2023 03:42:00,26.55,0.00,,,,
2598,10/27/2023 03:43:00,26.55,0.00,,,,
2599,10/27/2023 03:44:00,26.55,0.00,,,,
2600,10/27/2023 03:45:00,26.55,0.00,,,,
2601,10/27/2023 03:46:00,26.55,0.00,,,,
2602,10/27/2023 03:47:00,26.60,0.00,,,,
2603,10/27/2023 03:48:00,26.55,0.00,,,,
2604,10/27/2023 03:49:00,26.55,0.00,,,,
2605,10/27/2023 03:50:00,26.60,0.00,,,,
2606,10/27/2023 03:51:00,26.60,0.00,,,,
2607,10/27/2023 03:52:00,26.60,0.00,,,,
2608,10/27/2023 03:53:00,26.55,0.00,,,,
2609,10/27/2023 03:54:00,26.60,0.00,,,,
2610,10/27/2023 03:55:00,26.60,0.00,,,,
2611,10/27/2023 03:56:00,26.55,0.00,,,,
2612,10/27/2023 03:57:00,26.55,0.00,,,,
2613,10/27/2023 03:58:00,26.55,0.00,,,,
2614,10/27/2023 03:59:00,26.55,0.00,,,,
2615,10/27/2023 04:00:00,26.55,0.00,,,,
2616,10/27/2023 04:01:00,26.55,0.00,,,,
2617,10/27/2023 04:02:00,26.55,0.00,,,,
2618,10/27/2023 04:03:00,26.55,0.00,,,,
2619,10/27/2023 04:04:00,26.55,0.00,,,,
2620,10/27/2023 04:05:00,26.60,0.00,,,,
2621,10/27/2023 04:06:00,26.60,0.00,,,,
2622,10/27/2023 04:07:00,26.55,0.00,,,,
2623,10/27/2023 04:08:00,26.55,0.00,,,,
2624,10/27/2023 04:09:00,26.55,0.00,,,,
2625,10/27/2023 04:10:00,26.55,0.21,,,,
2626,10/27/2023 04:11:00,26.55,0.00,,,,
2627,10/27/2023 04:12:00,26.55,0.00,,,,
